,Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score
476,CUST1476,61,Female,New York,147370.0,2023-10-30,25.0
477,CUST1477,16,Female,Los Angeles,105486.0,2022-08-20,85.0
478,CUST1478,56,Male,New York,27748.0,2023-02-22,24.0
479,CUST1479,18,Female,New York,38915.0,2023-03-30,77.0
480,CUST1480,19,Male,New York,130629.0,2022-05-23,18.0
482,CUST1482,22,Other,Los Angeles,72519.0,2022-01-16,56.0
483,CUST1483,27,Male,Los Angeles,144705.0,2023-11-01,25.0
484,CUST1484,24,Female,New York,78938.0,2022-05-11,81.0
485,CUST1485,19,Female,New York,143502.0,2022-04-10,26.0
486,CUST1486,67,Female,Los Angeles,112337.0,2023-06-09,52.0
487,CUST1487,51,Other,Houston,91026.0,2023-09-24,84.0
489,CUST1489,16,Male,Houston,61291.0,2022-03-17,49.0
490,CUST1490,66,Male,Los Angeles,83081.0,2023-11-30,53.0
491,CUST1491,69,Female,New York,40353.0,2023-06-21,96.0
492,CUST1492,48,Female,Houston,40944.0,2022-01-28,66.0
493,CUST1493,37,Male,New York,100509.0,2022-12-12,21.0
494,CUST1494,40,Female,New York,33903.0,2022-10-21,22.0
495,CUST1495,78,Other,New York,21811.0,2022-05-13,23.0
496,CUST1496,86,Male,Houston,31620.0,2023-04-13,85.0
497,CUST1497,73,Male,Los Angeles,25982.0,2022-05-14,38.0
498,CUST1498,59,Male,Houston,41227.0,2023-07-25,45.0
499,CUST1499,17,Other,Houston,106603.0,2022-04-28,80.0
500,CUST1500,38,Female,Houston,109728.0,2022-02-22,91.0
502,CUST1502,24,Female,Houston,41306.0,2022-07-27,64.0
504,CUST1504,75,Female,Houston,113180.0,2023-12-16,55.0
505,CUST1505,68,Female,Houston,84013.0,2022-06-26,85.0
506,CUST1506,16,Male,Houston,145892.0,2023-04-28,96.0
507,CUST1507,64,Female,Houston,33945.0,2023-06-06,65.0
508,CUST1508,35,Female,Houston,84013.0,2022-06-19,20.0
509,CUST1509,23,Other,Houston,135953.0,2022-10-29,38.0
510,CUST1510,22,Female,New York,24589.0,2023-04-18,100.0
512,CUST1512,82,Male,Houston,42023.0,2023-05-16,100.0
513,CUST1513,44,Female,New York,103919.0,2022-06-04,95.0
514,CUST1514,79,Male,Los Angeles,32520.0,2022-06-30,63.0
515,CUST1515,46,Male,Houston,146389.0,2022-03-04,87.0
517,CUST1517,41,Male,Los Angeles,149178.0,2022-10-18,94.0
518,CUST1518,59,Female,New York,98664.0,2023-03-04,9.0
519,CUST1519,44,Other,Los Angeles,60805.0,2023-01-31,76.0
520,CUST1520,40,Male,New York,84013.0,2023-10-24,65.0
521,CUST1521,74,Male,New York,70509.0,2022-09-30,97.0
522,CUST1522,19,Female,New York,67480.0,2023-05-18,5.0
523,CUST1523,18,Female,Houston,60109.0,2023-04-04,64.0
524,CUST1524,78,Other,New York,84013.0,2023-03-29,43.0
528,CUST1528,66,Female,Los Angeles,28133.0,2023-05-10,21.0
530,CUST1530,85,Female,Los Angeles,124918.0,2022-05-19,58.0
531,CUST1531,23,Female,Houston,39438.0,2022-12-20,74.0
532,CUST1532,68,Female,Los Angeles,61475.0,2022-04-18,12.0
534,CUST1534,26,Female,Los Angeles,47582.0,2023-11-11,74.0
535,CUST1535,29,Female,New York,147224.0,2022-01-18,21.0
536,CUST1536,83,Female,Los Angeles,30605.0,2023-03-28,54.0
539,CUST1539,56,Male,New York,133933.0,2023-04-28,68.0
542,CUST1542,44,Female,Los Angeles,24814.0,2023-09-03,99.0
543,CUST1543,32,Female,Los Angeles,28365.0,2022-09-05,25.0
544,CUST1544,150,Female,Los Angeles,84013.0,2023-06-09,87.0
545,CUST1545,51,Female,Houston,132446.0,2022-06-05,45.0
546,CUST1546,23,Female,Houston,67178.0,2022-11-09,90.0
547,CUST1547,52,Female,New York,34526.0,2022-08-05,67.0
548,CUST1548,25,Female,New York,51942.0,2023-12-24,40.0
549,CUST1549,49,Female,New York,149892.0,2022-04-22,73.0
550,CUST1550,21,Female,New York,101879.0,2022-01-08,13.0
552,CUST1552,64,Male,Houston,95290.0,2022-05-12,12.0
553,CUST1553,51,Male,New York,85399.0,2022-09-22,1.0
555,CUST1555,58,Male,New York,61611.0,2023-04-25,81.0
556,CUST1556,59,Other,Houston,107080.0,2023-06-30,14.0
557,CUST1557,54,Female,New York,84013.0,2022-02-23,85.0
558,CUST1558,41,Other,New York,75064.0,2022-04-01,28.0
560,CUST1560,50,Male,New York,52909.0,2023-01-28,20.0
561,CUST1561,45,Female,Houston,86808.0,2022-08-06,31.0
562,CUST1562,19,Female,Houston,34067.0,2022-03-03,95.0
563,CUST1563,40,Female,New York,80168.0,2022-06-05,31.0
564,CUST1564,74,Female,Houston,109820.0,2022-12-08,69.0
565,CUST1565,60,Female,Los Angeles,90041.0,2023-11-24,29.0
566,CUST1566,89,Female,Houston,76119.0,2023-10-27,63.0
567,CUST1567,150,Female,New York,81876.0,2022-08-24,43.0
568,CUST1568,36,Female,New York,146025.0,2022-04-05,96.0
569,CUST1569,18,Male,Houston,93734.0,2022-10-20,9.0
570,CUST1570,67,Male,New York,84013.0,2023-07-25,22.0
571,CUST1571,16,Male,New York,117007.0,2023-08-05,41.0
572,CUST1572,61,Male,Los Angeles,129148.0,2022-11-03,17.0
573,CUST1573,23,Male,Houston,124632.0,2023-11-19,7.0
574,CUST1574,39,Female,Los Angeles,126825.0,2022-10-12,99.0
575,CUST1575,64,Male,Los Angeles,33408.0,2022-11-07,2.0
576,CUST1576,48,Female,New York,131484.0,2023-09-24,48.0
577,CUST1577,76,Male,Houston,128056.0,2022-04-25,83.0
578,CUST1578,36,Female,New York,26163.0,2022-02-07,31.0
579,CUST1579,48,Female,Houston,130031.0,2022-03-06,53.0
580,CUST1580,80,Female,New York,77586.0,2022-06-19,48.0
581,CUST1581,29,Male,Houston,45955.0,2023-12-07,72.0
582,CUST1582,60,Female,Los Angeles,149900.0,2022-11-26,21.0
583,CUST1583,25,Female,Houston,148325.0,2022-12-11,22.0
585,CUST1585,50,Male,Los Angeles,63967.0,2022-06-24,35.0
586,CUST1586,31,Female,Los Angeles,145227.0,2023-12-08,29.0
587,CUST1587,78,Other,Houston,146617.0,2023-05-25,1.0
588,CUST1588,40,Female,Houston,88157.0,2022-12-13,60.0
589,CUST1589,53,Other,Houston,28547.0,2023-10-06,2.0
590,CUST1590,68,Female,Houston,29553.0,2023-06-28,85.0
591,CUST1591,39,Other,Los Angeles,141660.0,2023-04-18,85.0
592,CUST1592,62,Female,Houston,27244.0,2022-10-15,39.0
593,CUST1593,54,Male,Los Angeles,63388.0,2023-10-08,19.0
594,CUST1594,40,Male,Los Angeles,98601.0,2022-05-19,71.0
595,CUST1595,84,Other,Los Angeles,79157.0,2023-05-14,83.0
596,CUST1596,74,Other,Los Angeles,84692.0,2023-05-13,36.0
597,CUST1597,76,Female,Houston,43448.0,2023-05-15,33.0
599,CUST1599,50,Female,New York,91490.0,2023-05-10,3.0
600,CUST1600,25,Female,Houston,109536.0,2022-11-05,20.0
601,CUST1601,53,Female,New York,42189.0,2022-09-09,37.0
602,CUST1602,33,Other,New York,148660.0,2022-11-27,54.0
603,CUST1603,20,Other,Los Angeles,84013.0,2022-04-09,20.0
604,CUST1604,59,Female,New York,141731.0,2022-12-03,41.0
605,CUST1605,67,Female,Los Angeles,125177.0,2022-09-13,75.0
606,CUST1606,27,Female,Houston,136183.0,2022-03-24,1.0
607,CUST1607,72,Male,Los Angeles,37685.0,2023-08-24,41.0
608,CUST1608,40,Male,Los Angeles,43051.0,2023-04-25,6.0
610,CUST1610,44,Female,New York,48934.0,2023-06-29,76.0
611,CUST1611,55,Female,Los Angeles,64384.0,2023-12-09,70.0
613,CUST1613,30,Other,New York,87868.0,2022-06-03,42.0
614,CUST1614,52,Female,Los Angeles,91373.0,2022-07-22,51.0
615,CUST1615,67,Female,New York,84013.0,2023-11-01,27.0
616,CUST1616,80,Female,New York,24241.0,2022-02-27,6.0
618,CUST2384,32,Other,New York,24825.0,2022-03-11,1.0
619,CUST1619,32,Female,Houston,84013.0,2022-06-22,76.0
620,CUST1620,45,Other,New York,22531.0,2022-05-16,19.0
621,CUST1621,52,Male,Los Angeles,29980.0,2023-12-19,77.0
623,CUST1623,22,Female,Los Angeles,37681.0,2023-11-13,66.0
624,CUST1624,76,Female,Houston,29447.0,2022-07-24,28.0
625,CUST1625,56,Female,New York,67894.0,2022-01-29,82.0
626,CUST1626,34,Male,New York,61262.0,2022-01-17,67.0
627,CUST1627,80,Female,New York,136178.0,2022-01-31,45.0
628,CUST1628,40,Female,New York,122816.0,2022-11-02,74.0
629,CUST1629,50,Female,Houston,35254.0,2023-09-02,100.0
630,CUST1630,54,Female,Los Angeles,41983.0,2022-12-12,16.0
631,CUST1631,20,Female,Los Angeles,108932.0,2023-06-26,18.0
632,CUST1632,47,Other,Houston,64107.0,2022-11-28,75.0
634,CUST1634,65,Male,Los Angeles,108726.0,2023-04-14,40.0
636,CUST1636,45,Male,Houston,146003.0,2022-02-15,5.0
637,CUST1637,24,Male,Los Angeles,84013.0,2023-03-12,100.0
638,CUST1638,76,Female,Houston,115859.0,2023-10-29,18.0
639,CUST1639,42,Female,Houston,44668.0,2022-01-28,94.0
640,CUST1640,70,Male,Houston,41031.0,2022-11-12,36.0
641,CUST1641,72,Female,Houston,85573.0,2022-11-02,56.0
643,CUST1643,76,Other,New York,146516.0,2022-04-03,7.0
644,CUST1644,18,Female,Los Angeles,84013.0,2023-01-08,37.0
645,CUST1645,58,Female,New York,61411.0,2023-09-19,87.0
646,CUST1646,79,Female,Houston,93476.0,2022-09-16,92.0
648,CUST1648,23,Male,Houston,138109.0,2023-09-03,14.0
650,CUST1650,45,Male,New York,42195.0,2023-12-01,34.0
651,CUST1651,30,Female,New York,31561.0,2022-08-30,80.0
653,CUST1653,85,Male,Houston,30076.0,2022-03-10,71.0
654,CUST1654,55,Female,New York,31415.0,2023-06-15,37.0
655,CUST1655,64,Other,New York,89279.0,2022-05-29,68.0
656,CUST1656,36,Female,Houston,66949.0,2022-03-02,47.0
657,CUST1657,32,Female,Los Angeles,22947.0,2023-08-10,49.0
658,CUST1658,53,Female,Los Angeles,84013.0,2023-04-28,28.0
659,CUST1659,52,Female,Los Angeles,43928.0,2022-09-25,18.0
661,CUST1661,17,Male,Houston,136461.0,2023-08-13,19.0
662,CUST1662,76,Other,Houston,112605.0,2022-06-19,96.0
663,CUST1663,21,Female,Los Angeles,142137.0,2023-12-05,97.0
664,CUST1664,23,Male,Los Angeles,60896.0,2022-05-28,61.0
665,CUST1665,89,Female,New York,96567.0,2023-07-20,1.0
666,CUST1666,27,Female,New York,84013.0,2023-12-15,27.0
667,CUST1667,25,Other,Houston,139392.0,2023-04-17,1.0
668,CUST1668,79,Other,Houston,60416.0,2022-07-15,30.0
670,CUST1670,17,Male,Los Angeles,84013.0,2022-05-10,13.0
671,CUST1671,74,Female,New York,84013.0,2022-04-23,97.0
672,CUST1672,18,Female,New York,26909.0,2023-12-23,4.0
673,CUST1673,68,Female,Los Angeles,84013.0,2022-08-30,40.0
675,CUST1675,51,Female,Los Angeles,39273.0,2022-11-03,11.0
676,CUST1676,46,Male,New York,43233.0,2023-07-09,35.0
677,CUST1677,45,Other,New York,44062.0,2022-09-16,94.0
678,CUST1678,29,Female,New York,112711.0,2022-02-28,13.0
679,CUST1679,68,Female,Los Angeles,126945.0,2023-07-27,16.0
680,CUST1680,42,Male,Los Angeles,84013.0,2022-08-02,36.0
681,CUST1681,77,Female,Los Angeles,84013.0,2023-01-28,18.0
682,CUST1682,26,Male,New York,47554.0,2023-12-31,70.0
683,CUST1683,63,Other,New York,33292.0,2023-08-09,37.0
685,CUST1685,76,Male,Houston,67870.0,2023-08-03,99.0
686,CUST1686,22,Male,Houston,137706.0,2023-10-01,94.0
687,CUST1687,52,Male,New York,87706.0,2022-01-24,61.0
688,CUST1688,22,Other,Los Angeles,33617.0,2023-11-27,81.0
689,CUST1689,33,Male,Houston,92440.0,2022-04-06,91.0
690,CUST1690,89,Male,New York,84013.0,2022-06-19,59.0
691,CUST1691,58,Female,Houston,24683.0,2022-04-26,69.0
693,CUST1693,84,Female,Houston,94971.0,2023-02-12,82.0
694,CUST1694,86,Female,Los Angeles,20046.0,2022-12-14,7.0
696,CUST1696,65,Female,Houston,88326.0,2023-07-17,4.0
697,CUST1697,26,Female,Los Angeles,85812.0,2022-03-18,76.0
698,CUST1698,16,Male,Houston,110089.0,2022-11-23,91.0
700,CUST1700,33,Female,Houston,39457.0,2023-03-07,65.0
701,CUST1701,60,Other,Houston,138937.0,2023-12-22,31.0
702,CUST1702,58,Female,Los Angeles,146880.0,2023-11-02,98.0
704,CUST1704,63,Female,Los Angeles,56380.0,2023-06-12,80.0
705,CUST1705,77,Male,Houston,111861.0,2023-10-03,41.0
706,CUST1706,54,Male,Houston,94607.0,2022-11-15,67.0
707,CUST1707,30,Female,Houston,58753.0,2022-04-30,22.0
708,CUST1708,84,Male,Houston,143755.0,2023-05-06,33.0
709,CUST1709,58,Female,Los Angeles,95250.0,2022-08-28,98.0
710,CUST1710,89,Male,Los Angeles,46137.0,2023-04-09,9.0
711,CUST1711,85,Other,Houston,138474.0,2023-11-08,70.0
712,CUST1712,35,Male,Houston,44512.0,2022-09-03,91.0
714,CUST1714,24,Female,Houston,31943.0,2022-02-16,68.0
715,CUST1715,50,Male,Los Angeles,142682.0,2022-08-04,31.0
717,CUST1717,29,Other,Los Angeles,81726.0,2022-02-25,83.0
718,CUST1718,46,Male,New York,88804.0,2023-08-26,61.0
719,CUST1719,48,Female,Los Angeles,80457.0,2023-07-04,5.0
720,CUST1720,71,Female,Houston,42831.0,2023-04-06,48.0
721,CUST1721,44,Female,New York,22676.0,2022-08-20,28.0
723,CUST1723,68,Female,Los Angeles,87050.0,2022-05-11,90.0
724,CUST1724,36,Female,Houston,62162.0,2022-09-29,6.0
725,CUST1725,150,Male,Houston,84013.0,2023-03-19,84.0
726,CUST1726,71,Female,Houston,42701.0,2022-09-25,44.0
727,CUST1727,16,Female,Los Angeles,143708.0,2023-10-20,40.0
728,CUST1728,57,Female,Houston,44402.0,2022-03-06,23.0
729,CUST1729,32,Female,New York,105302.0,2022-02-24,26.0
730,CUST1730,52,Male,Los Angeles,87763.0,2022-05-19,6.0
732,CUST1732,28,Female,Houston,54018.0,2022-05-02,95.0
733,CUST1733,65,Other,Houston,45195.0,2023-03-24,61.0
734,CUST1734,77,Male,Houston,108518.0,2023-12-16,67.0
736,CUST1736,35,Female,Los Angeles,73681.0,2023-12-04,54.0
737,CUST1737,71,Other,Los Angeles,25098.0,2023-04-07,23.0
738,CUST1738,36,Male,Houston,142761.0,2023-10-12,33.0
739,CUST1739,48,Female,Houston,48528.0,2023-01-15,18.0
740,CUST1740,23,Male,Los Angeles,33241.0,2023-02-20,85.0
741,CUST1741,73,Male,Houston,38553.0,2022-06-15,25.0
743,CUST1743,77,Female,Houston,45394.0,2023-01-02,25.0
744,CUST1744,75,Female,Los Angeles,84102.0,2022-12-19,2.0
746,CUST1746,25,Male,Houston,130587.0,2022-07-15,75.0
747,CUST1747,50,Male,Los Angeles,104090.0,2023-07-07,43.0
748,CUST1748,53,Female,Los Angeles,52903.0,2023-09-14,93.0
749,CUST1749,32,Female,Los Angeles,131111.0,2022-08-04,99.0
750,CUST1750,60,Female,Los Angeles,53415.0,2023-01-24,71.0
751,CUST1751,27,Female,Houston,38127.0,2023-12-27,37.0
753,CUST1753,80,Female,Los Angeles,106789.0,2023-05-22,96.0
754,CUST1754,23,Male,New York,65782.0,2023-08-11,11.0
755,CUST1755,75,Female,Houston,37902.0,2022-09-06,73.0
756,CUST1756,28,Male,Houston,57707.0,2022-09-24,64.0
757,CUST1757,44,Female,Los Angeles,37088.0,2022-12-27,19.0
759,CUST1759,42,Female,Los Angeles,69976.0,2023-05-30,30.0
760,CUST1760,41,Male,New York,117038.0,2022-03-26,63.0
761,CUST1761,83,Male,Los Angeles,40876.0,2023-08-13,74.0
762,CUST1762,80,Male,Los Angeles,32260.0,2023-09-23,81.0
763,CUST1763,70,Male,Houston,65174.0,2023-06-03,28.0
764,CUST1764,39,Female,Los Angeles,59617.0,2022-11-09,98.0
765,CUST1765,74,Female,Houston,20275.0,2023-10-05,9.0
766,CUST1766,28,Male,New York,65581.0,2022-03-05,81.0
768,CUST1768,82,Female,Houston,39554.0,2022-05-03,13.0
769,CUST1769,56,Male,Houston,79187.0,2022-12-02,78.0
770,CUST1770,38,Female,Los Angeles,96543.0,2022-05-22,79.0
771,CUST1771,78,Female,Los Angeles,84013.0,2022-08-29,95.0
772,CUST1772,43,Female,Houston,84013.0,2022-05-24,76.0
773,CUST1773,41,Male,Houston,61503.0,2023-11-20,55.0
774,CUST1774,33,Female,Houston,121846.0,2022-01-25,13.0
776,CUST1776,28,Female,Houston,134237.0,2023-08-22,5.0
777,CUST1777,56,Female,New York,98027.0,2023-05-06,75.0
778,CUST1778,83,Female,Houston,148630.0,2023-09-23,11.0
779,CUST1779,70,Female,New York,40310.0,2022-10-27,3.0
781,CUST1781,34,Other,Los Angeles,49562.0,2022-03-23,24.0
783,CUST1783,49,Male,Houston,148636.0,2023-06-07,93.0
787,CUST1787,88,Female,New York,109720.0,2023-11-10,65.0
788,CUST1788,45,Other,Los Angeles,64445.0,2023-12-05,31.0
789,CUST1789,38,Female,New York,132304.0,2023-02-23,88.0
790,CUST1790,19,Male,Houston,34655.0,2022-12-14,8.0
792,CUST1792,22,Male,Los Angeles,99486.0,2022-06-15,17.0
795,CUST1795,39,Female,Houston,40625.0,2022-04-18,11.0
796,CUST1796,88,Female,Houston,100458.0,2022-06-08,11.0
797,CUST1797,67,Female,Los Angeles,97679.0,2022-01-19,95.0
798,CUST1798,72,Female,New York,62947.0,2023-08-22,82.0
799,CUST1799,22,Female,Los Angeles,119552.0,2023-11-08,28.0
800,CUST1800,21,Female,Los Angeles,102041.0,2023-11-08,24.0
802,CUST1802,44,Female,New York,122891.0,2022-07-17,54.0
803,CUST1803,75,Female,Houston,50581.0,2023-11-21,30.0
804,CUST1804,64,Female,Los Angeles,126344.0,2022-11-25,53.0
807,CUST1807,68,Male,Houston,147779.0,2022-04-30,71.0
808,CUST1808,63,Other,Houston,84013.0,2022-11-07,31.0
809,CUST1809,68,Female,Los Angeles,102291.0,2023-05-31,19.0
810,CUST1810,56,Female,Los Angeles,66840.0,2023-07-26,7.0
811,CUST1811,30,Female,Los Angeles,134800.0,2022-02-07,37.0
812,CUST1812,17,Female,Los Angeles,26012.0,2023-11-25,91.0
813,CUST1813,82,Female,New York,108284.0,2023-11-03,33.0
814,CUST1814,32,Male,New York,102233.0,2023-09-02,93.0
815,CUST1815,20,Male,Houston,132505.0,2023-04-26,95.0
816,CUST1816,80,Female,New York,128345.0,2023-03-13,58.0
817,CUST1817,40,Male,Houston,69039.0,2022-11-11,48.0
818,CUST1818,42,Female,Houston,82457.0,2022-11-02,93.0
819,CUST1819,43,Other,Los Angeles,140023.0,2023-07-20,4.0
820,CUST1820,81,Female,Houston,147339.0,2023-09-09,6.0
821,CUST1821,86,Female,Los Angeles,77001.0,2022-08-01,71.0
822,CUST1822,61,Female,Houston,124866.0,2022-08-18,35.0
824,CUST1824,68,Female,New York,84013.0,2023-08-02,2.0
825,CUST1825,82,Female,Los Angeles,148571.0,2022-11-02,25.0
826,CUST1826,22,Male,Los Angeles,51000.0,2022-10-19,24.0
827,CUST1827,58,Male,New York,50578.0,2022-12-22,87.0
828,CUST1828,27,Female,New York,64021.0,2022-06-23,86.0
829,CUST1829,74,Female,Houston,84013.0,2023-10-13,40.0
830,CUST1830,58,Male,Los Angeles,25425.0,2022-09-22,5.0
831,CUST1831,88,Female,Los Angeles,84013.0,2023-03-15,54.0
832,CUST1832,51,Female,New York,112550.0,2022-12-31,85.0
833,CUST1833,31,Female,New York,56792.0,2022-02-27,48.0
834,CUST1834,66,Female,New York,27168.0,2023-09-19,80.0
835,CUST1835,82,Male,Los Angeles,94423.0,2022-06-25,49.0
837,CUST1837,50,Female,New York,100840.0,2023-08-20,5.0
838,CUST1838,46,Male,New York,64110.0,2022-11-09,86.0
839,CUST1839,28,Female,Houston,48686.0,2022-07-12,31.0
840,CUST1840,43,Female,New York,66632.0,2023-11-10,43.0
841,CUST1841,43,Other,New York,84013.0,2023-01-11,46.0
842,CUST1842,36,Other,New York,149729.0,2022-04-25,37.0
843,CUST1843,22,Male,New York,121722.0,2023-03-11,30.0
844,CUST1844,66,Male,Houston,105183.0,2023-09-15,93.0
845,CUST1845,30,Male,Houston,63445.0,2023-05-13,24.0
846,CUST1846,70,Female,Houston,78098.0,2023-04-28,50.0
847,CUST1847,43,Male,Houston,96882.0,2022-09-25,14.0
850,CUST1850,35,Male,New York,109190.0,2022-06-14,27.0
851,CUST1851,47,Female,New York,84013.0,2022-11-05,21.0
852,CUST1852,66,Female,Los Angeles,60568.0,2022-12-02,86.0
853,CUST1853,69,Female,New York,114244.0,2022-09-28,31.0
854,CUST1854,51,Female,Los Angeles,64903.0,2022-12-07,81.0
857,CUST1857,38,Male,New York,112480.0,2023-10-15,5.0
858,CUST1858,32,Male,New York,126058.0,2022-09-26,82.0
859,CUST1859,82,Male,Houston,123934.0,2023-08-16,32.0
860,CUST1860,64,Female,New York,84013.0,2022-10-04,35.0
861,CUST1861,72,Female,New York,148393.0,2023-03-28,20.0
862,CUST1862,83,Male,Los Angeles,22604.0,2023-11-07,77.0
863,CUST1863,42,Female,Houston,83902.0,2022-07-06,19.0
864,CUST1864,18,Male,New York,84013.0,2023-10-25,43.0
865,CUST2100,18,Female,Houston,103557.0,2022-02-06,49.0
866,CUST1866,36,Female,Los Angeles,84013.0,2022-10-10,97.0
867,CUST1867,51,Female,Houston,78413.0,2023-06-12,40.0
868,CUST1868,66,Male,New York,112383.0,2022-01-16,70.0
869,CUST1869,34,Other,Los Angeles,56848.0,2022-01-05,45.0
870,CUST1870,24,Male,Los Angeles,125422.0,2022-10-25,76.0
871,CUST1871,84,Female,New York,84743.0,2022-07-03,48.0
872,CUST1872,54,Female,Los Angeles,80761.0,2022-05-10,39.0
873,CUST1873,40,Female,Los Angeles,41818.0,2023-09-28,17.0
874,CUST1874,70,Female,Los Angeles,66330.0,2023-07-28,62.0
875,CUST1875,19,Female,New York,24733.0,2023-09-21,2.0
876,CUST1876,55,Female,New York,48341.0,2022-08-19,97.0
878,CUST1878,63,Female,New York,35858.0,2023-10-24,53.0
879,CUST1879,64,Female,New York,41988.0,2023-03-18,89.0
881,CUST1881,32,Other,Los Angeles,55796.0,2022-06-15,56.0
882,CUST1882,66,Other,Los Angeles,84013.0,2023-10-31,68.0
884,CUST1884,57,Female,Los Angeles,94587.0,2023-11-02,64.0
885,CUST1885,63,Other,Los Angeles,64295.0,2023-08-18,96.0
886,CUST1886,53,Female,Houston,84013.0,2022-04-15,73.0
887,CUST1887,32,Female,Los Angeles,145278.0,2023-01-08,35.0
888,CUST1888,69,Female,New York,71107.0,2022-10-23,63.0
890,CUST1890,80,Male,New York,21347.0,2022-06-12,53.0
891,CUST1891,42,Male,New York,131619.0,2023-06-09,81.0
892,CUST1892,78,Female,New York,72548.0,2022-04-11,48.0
893,CUST1893,35,Male,Houston,114165.0,2022-09-29,48.0
894,CUST1894,47,Female,Los Angeles,149942.0,2023-07-05,43.0
895,CUST1895,76,Male,Houston,131198.0,2023-10-04,4.0
896,CUST1896,23,Female,New York,141761.0,2022-03-08,17.0
898,CUST1898,85,Female,New York,64558.0,2023-01-12,45.0
899,CUST1899,61,Female,Houston,84013.0,2022-01-21,55.0
900,CUST1900,66,Female,Los Angeles,65590.0,2023-10-31,7.0
902,CUST1902,32,Female,New York,26536.0,2023-04-24,47.0
903,CUST1903,50,Female,Houston,44956.0,2022-12-17,83.0
905,CUST1905,31,Female,New York,28373.0,2022-05-07,69.0
906,CUST1906,30,Female,Houston,47025.0,2023-11-13,1.0
907,CUST1907,49,Female,Houston,69134.0,2022-04-23,63.0
908,CUST1908,23,Female,New York,52103.0,2023-08-12,7.0
909,CUST1909,78,Male,Los Angeles,51883.0,2022-09-29,92.0
910,CUST1910,30,Male,New York,91436.0,2023-07-13,5.0
911,CUST1911,50,Male,Houston,32423.0,2023-03-05,26.0
912,CUST1912,20,Female,Los Angeles,134983.0,2022-09-02,5.0
913,CUST1913,16,Other,New York,31203.0,2023-04-30,34.0
914,CUST1914,33,Female,Los Angeles,83270.0,2023-04-10,32.0
915,CUST1915,37,Female,New York,112769.0,2023-09-29,91.0
916,CUST1916,63,Female,Los Angeles,117636.0,2023-09-20,4.0
917,CUST1917,79,Female,Houston,94395.0,2022-09-23,30.0
918,CUST1918,37,Female,Houston,76680.0,2023-08-23,49.0
919,CUST1919,61,Male,Los Angeles,80598.0,2023-12-02,35.0
920,CUST1920,88,Female,Los Angeles,70431.0,2023-10-30,48.0
922,CUST1922,86,Other,Los Angeles,60157.0,2022-10-26,48.0
923,CUST1923,84,Male,Los Angeles,98625.0,2022-12-02,14.0
924,CUST1924,59,Female,Houston,49129.0,2023-05-17,73.0
925,CUST1925,34,Other,Houston,103776.0,2023-03-08,24.0
926,CUST1926,83,Female,Houston,26758.0,2023-03-11,48.0
927,CUST1927,75,Female,New York,84013.0,2022-12-27,86.0
928,CUST1928,37,Female,Los Angeles,44575.0,2022-05-31,81.0
929,CUST1929,36,Female,Houston,84013.0,2022-12-17,2.0
930,CUST1930,83,Female,Houston,85530.0,2023-02-08,27.0
931,CUST1931,24,Female,Houston,55458.0,2022-11-03,76.0
932,CUST1932,59,Other,Los Angeles,134594.0,2023-02-26,61.0
933,CUST1933,76,Male,Houston,114580.0,2023-01-29,68.0
934,CUST1934,82,Other,New York,124195.0,2023-12-05,40.0
935,CUST1935,41,Other,Los Angeles,130656.0,2022-03-31,49.0
937,CUST1937,23,Male,Houston,64310.0,2022-04-25,75.0
938,CUST1938,73,Female,Houston,146478.0,2022-12-07,53.0
939,CUST1939,57,Male,Los Angeles,97398.0,2022-11-17,98.0
941,CUST1941,39,Female,Los Angeles,53862.0,2023-02-19,69.0
942,CUST1942,70,Female,Los Angeles,22472.0,2022-10-18,82.0
943,CUST1943,50,Female,Los Angeles,53064.0,2022-08-26,48.0
944,CUST1944,59,Other,Houston,51527.0,2022-08-21,100.0
945,CUST1945,40,Male,Houston,84013.0,2022-12-06,21.0
946,CUST1946,77,Male,Houston,83208.0,2023-12-07,39.0
947,CUST1947,43,Female,New York,35306.0,2023-07-24,70.0
948,CUST1948,74,Female,Houston,78538.0,2022-03-18,88.0
949,CUST1949,77,Female,New York,43782.0,2023-06-02,91.0
950,CUST1950,63,Male,New York,84013.0,2022-05-31,12.0
951,CUST1951,41,Female,Los Angeles,84013.0,2022-09-16,54.0
952,CUST1952,83,Female,Los Angeles,40854.0,2023-04-16,11.0
954,CUST1954,17,Female,Houston,92527.0,2022-08-13,90.0
955,CUST1955,33,Female,Los Angeles,60170.0,2023-02-05,1.0
956,CUST1956,150,Female,Los Angeles,44410.0,2022-10-07,67.0
957,CUST1957,72,Female,New York,141262.0,2022-05-19,16.0
958,CUST1958,47,Female,Houston,114194.0,2023-12-23,22.0
959,CUST1959,83,Female,New York,45379.0,2023-01-08,34.0
960,CUST1960,53,Female,Houston,136692.0,2022-09-25,14.0
961,CUST1961,74,Male,Los Angeles,47966.0,2022-11-12,43.0
962,CUST1962,75,Female,Los Angeles,37584.0,2022-06-03,3.0
963,CUST1963,66,Female,Houston,136549.0,2023-12-04,95.0
964,CUST1964,55,Female,New York,70538.0,2023-04-19,48.0
965,CUST1965,50,Male,Houston,60571.0,2022-05-26,28.0
966,CUST1966,50,Female,Los Angeles,65978.0,2022-12-14,100.0
